Legend: production dependency, optional only, dev only

mag-system-v2@2.4.0 C:\Users\adair\PycharmProject\mag-system-v2 (PRIVATE)

dependencies:
@nestjs/swagger 7.4.2
@prisma/client 6.19.2
swagger-ui-express 5.0.1

devDependencies:
@commitlint/cli 20.4.1
@commitlint/config-conventional 20.4.1
@eslint/js 9.39.2
@nestjs/testing 10.4.22
@semantic-release/changelog 6.0.3
@semantic-release/commit-analyzer 13.0.1
@semantic-release/git 10.0.1
@semantic-release/github 12.0.3
@semantic-release/npm 13.1.3
@semantic-release/release-notes-generator 14.1.0
@types/supertest 6.0.3
husky 8.0.3
lint-staged 16.2.7
prettier 3.8.1
prisma 6.19.2
semantic-release 25.0.3
supertest 7.2.2
turbo 2.8.3
typescript 5.9.3
typescript-eslint 8.54.0
